emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 381.41351795196533, 'start': 1479773471.257622}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.4129328727722, 'start': 1479773852.765331}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 381.10315203666687, 'start': 1479774233.271442}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.54421496391296, 'start': 1479774614.465013}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.9391248226166, 'start': 1479774995.106903}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.8211269378662, 'start': 1479775376.136483}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 381.09861302375793, 'start': 1479775757.051117}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.8996980190277, 'start': 1479776138.239333}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.71468806266785, 'start': 1479776519.239019}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 381.0460510253906, 'start': 1479776900.043197}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.7197000980377, 'start': 1479777281.183245}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 381.05298495292664, 'start': 1479777661.994252}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 381.48432302474976, 'start': 1479778043.145139}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.41248393058777, 'start': 1479778424.723145}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.5196189880371, 'start': 1479778805.22906}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.21288108825684, 'start': 1479779185.841323}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.7913818359375, 'start': 1479779566.149661}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 380.0095868110657, 'start': 1479779947.034305}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
