emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.50262808799744, 'start': 1479774401.629797}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 153.77129101753235, 'start': 1479774554.23229}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 155.65751004219055, 'start': 1479774708.121897}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 151.88460302352905, 'start': 1479774863.991847}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 149.8598349094391, 'start': 1479775016.057012}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.3201630115509, 'start': 1479775166.037219}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.25169897079468, 'start': 1479775318.427681}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 153.4862940311432, 'start': 1479775470.802252}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.2513289451599, 'start': 1479775624.372242}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 152.80012679100037, 'start': 1479775776.720379}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 153.49135613441467, 'start': 1479775929.590005}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 154.20936512947083, 'start': 1479776083.183915}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
{'cmd': None, 'time': {'real': 153.69418597221375, 'start': 1479776237.494741}}
emulating 1 samples
emulate  {'efficiency': 1, 'flops': 1029450043386, 'time': 0}
